Epoch 1/5:  11%|██████████████▌                                                                                                                      | 31/283 [00:19<02:48,  1.50img/s]
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0, 1], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0, 1], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0, 1], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0, 1], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0, 1], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0, 1], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
Traceback (most recent call last):                                                                                                                                                     
  File "c:\Users\AMI-DEEP3\Desktop\younguk\Pytorch-UNet-master\Pytorch-UNet-master\train.py", line 146, in <module>
    train_model(
  File "c:\Users\AMI-DEEP3\Desktop\younguk\Pytorch-UNet-master\Pytorch-UNet-master\train.py", line 113, in train_model
    val_score = evaluate(model, val_loader, device, amp)
  File "c:\Users\AMI-DEEP3\anaconda3\envs\younguks\lib\site-packages\torch\utils\_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "c:\Users\AMI-DEEP3\Desktop\younguk\Pytorch-UNet-master\Pytorch-UNet-master\evaluate.py", line 32, in evaluate
    assert mask_true.min() >= 0 and mask_true.max() < net.n_classes, 'True mask indices should be in [0, n_classes['
AssertionError: True mask indices should be in [0, n_classes[
